Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[37]     1.1    0.09    0.00 5142293         TyFcn_UnCons [37]
-----------------------------------------------
                0.09    0.00 2571173/2571173     HpiInterp_RunStep <cycle 2> [4]
[38]     1.1    0.09    0.00 2571173         HpiOp_Constant [38]
-----------------------------------------------
                0.00    0.00      12/11313515     Namespace2_AssignTrace [106]
                0.00    0.00     130/11313515     Namespace2_Trace [89]
                0.00    0.00     321/11313515     Namespace2_Lookup [81]
                0.08    0.00 11313052/11313515     Namespace2_RetrieveTrace [8]
[39]     1.0    0.08    0.00 11313515         ELEM_OBJTYPEPi [39]
-----------------------------------------------
                0.00    0.00       1/3085551     TyFcn_NAppend [114]
                0.00    0.00      12/3085551     TyFcn_SymbolList [90]
                0.00    0.00      38/3085551     TyFcn_ListCopyRec [92]
                0.08    0.00 3085500/3085551     TyFcn_NReverse [22]
[40]     1.0    0.08    0.00 3085551         TyFcn_SetCdr [40]
-----------------------------------------------
                0.00    0.00       9/3599615     HpiInterp_RunStep <cycle 2> [4]
                0.06    0.00 3599606/3599615     HpiOp_Apply <cycle 2> [5]
[41]     0.8    0.06    0.00 3599615         SYMGi [41]
                0.00    0.00       2/528         TyFcn_Symbol [52]
-----------------------------------------------
                0.04    0.02     314/314         TyFcn_Cons [14]
[42]     0.8    0.04    0.02     314         sa_multicons [42]
                0.02    0.00 5144576/5144576     sa_cons [47]
-----------------------------------------------
                0.04    0.00 1028457/1028457     HpiInterp_RunStep <cycle 2> [4]
[43]     0.5    0.04    0.00 1028457         HpiOp_Test [43]
-----------------------------------------------
                                                 <spontaneous>
[44]     0.4    0.03    0.00                 SYMGi [44]
-----------------------------------------------
                0.02    0.00       1/1           main [1]
[45]     0.3    0.02    0.00       1         HpiComp_Init [45]
                0.00    0.00      32/32          HpiComp_DefineSpecial [77]
                0.00    0.00       8/528         TyFcn_Symbol [52]
                0.00    0.00      18/10286663     TyFcn_Cons [14]
                0.00    0.00       8/27          SAGC_AddRoot [132]
                0.00    0.00       1/6           TyFcn_String [141]
-----------------------------------------------
                0.02    0.00       1/1           main [1]
[46]     0.3    0.02    0.00       1         TyFcn_Init [46]
                0.00    0.00    1024/1576        TyFcn_VectorSet [85]
                0.00    0.00       1/1           TyPrint_Init [87]
                0.00    0.00       1/1542737     TyMath_FromDouble [31]
                0.00    0.00       1/33          TyFcn_NewVector [102]
                0.00    0.00       3/27          SAGC_AddRoot [132]
                0.00    0.00       1/12          sa_print [135]
                0.00    0.00       1/1           TypeX_Init [150]
-----------------------------------------------
                0.02    0.00 5144576/5144576     sa_multicons [42]
[47]     0.3    0.02    0.00 5144576         sa_cons [47]
                0.00    0.00 5144576/5144598     sa_malloc [120]
-----------------------------------------------
                                                 <spontaneous>
[48]     0.2    0.01    0.00                 HpiCmd_EvalConstraint [48]
-----------------------------------------------
                                                 <spontaneous>
[49]     0.2    0.01    0.00                 HpiInterp_MiniApply [49]
-----------------------------------------------
                                                 <spontaneous>
[50]     0.2    0.01    0.00                 TyFcn_VectorType [50]
-----------------------------------------------
                                                 <spontaneous>
[51]     0.2    0.01    0.00                 TyMath_FromBignum [51]
-----------------------------------------------
                0.00    0.00       2/528         HpiSpecial_If <cycle 2> [88]
                0.00    0.00       2/528         HpiSpecial_Quasiquote [69]
                0.00    0.00       2/528         SYMGi [41]
                0.00    0.00       3/528         ScmParse_Item <cycle 1> [72]
                0.00    0.00       3/528         Interp_DefineVar [86]
                0.00    0.00       3/528         TyPrint_Init [87]
                0.00    0.00       6/528         HpiSpecial_Lambda <cycle 2> [84]
                0.00    0.00       6/528         HpiSpecial_Let <cycle 2> [83]
                0.00    0.00       6/528         main [1]
                0.00    0.00       8/528         HpiComp_Init [45]
                0.00    0.00      14/528         HpiSpecial_Define <cycle 2> [66]
                0.00    0.00      28/528         HpiInterp_DefineOpcode [78]
                0.00    0.00      32/528         HpiComp_DefineSpecial [77]
                0.00    0.00      45/528         HpiComp_Compile <cycle 2> [56]
                0.00    0.00      65/528         HpiComp_CompileExpr <cycle 2> [74]
                0.00    0.00      71/528         ScmParse_Symbol [73]
                0.00    0.00      80/528         HpiSpecial_QQ_Inner [70]
                0.00    0.00     152/528         Interp_DefinePrimative [65]
[52]     0.1    0.01    0.00     528         TyFcn_Symbol [52]
                0.00    0.00     528/5142820     TyFcn_VectorRef [12]
                0.00    0.00     528/1576        TyFcn_VectorSet [85]
                0.00    0.00     528/528         TyFcn_SymbolList [90]
-----------------------------------------------
                0.00    0.00       6/38          HpiComp_Lookup [68]
                0.01    0.00      32/38          HpiComp_Compile <cycle 2> [56]
[53]     0.1    0.01    0.00      38         Namespace3_Trace [53]
                0.00    0.00      38/38          Namespace2_Trace [89]
-----------------------------------------------
                0.01    0.01       3/3           HpiInterp_RunStep <cycle 2> [4]
[54]     0.1    0.01    0.01       3         HpiOp_Close [54]
                0.01    0.00       3/6           TyFcn_NewTypedVector [55]
                0.00    0.00      18/1576        TyFcn_VectorSet [85]
                0.00    0.00       3/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       1/6           Interp_Init [67]
                0.00    0.00       2/6           TyObj_Init [64]
                0.01    0.00       3/6           HpiOp_Close [54]
[55]     0.1    0.01    0.00       6         TyFcn_NewTypedVector [55]
                0.00    0.00      12/12347333     ELEM_TOFIXNUMi [35]
                0.00    0.00       6/460         sa_alloc [123]
-----------------------------------------------
                                   1             Builtin_Eval <cycle 2> [147]
                                   2             HpiSpecial_Let <cycle 2> [83]
                                   5             HpiSpecial_Begin <cycle 2> [103]
                                   6             HpiSpecial_Define <cycle 2> [66]
                                   6             HpiSpecial_If <cycle 2> [88]
                                   9             Interp_EvalTop <cycle 2> [94]
                                  49             HpiComp_CompileExpr <cycle 2> [74]
[56]     0.1    0.00    0.01      78         HpiComp_Compile <cycle 2> [56]
                0.01    0.00      32/38          Namespace3_Trace [53]
                0.00    0.00      45/528         TyFcn_Symbol [52]
                0.00    0.00      32/256         Namespace3_Lookup [82]
                0.00    0.00     167/10286663     TyFcn_Cons [14]
                0.00    0.00      13/6685068     TyFcn_VectorIs [30]
                0.00    0.00     110/145         ELEM_OBJTYPEPi [130]
                                  33             HpiComp_CompileExpr <cycle 2> [74]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[57]     0.1    0.00    0.01       1         Builtin_Init [57]
                0.01    0.00       1/1           TyMath_Init [58]
                0.00    0.00     119/152         Interp_DefinePrimative [65]
                0.00    0.00       1/3           Interp_DefineVar [86]
-----------------------------------------------
                0.01    0.00       1/1           Builtin_Init [57]
[58]     0.1    0.01    0.00       1         TyMath_Init [58]
                0.00    0.00      23/152         Interp_DefinePrimative [65]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.1    0.01    0.00                 ELEM_OBJTYPEPi [59]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.1    0.01    0.00                 Namespace2_LocativeTrace [60]
-----------------------------------------------
                                                 <spontaneous>
[61]     0.1    0.01    0.00                 TyFcn_DumpElemBR [61]
-----------------------------------------------
                                                 <spontaneous>
[62]     0.1    0.01    0.00                 TyFcn_ObjPokeElem [62]
-----------------------------------------------
                                                 <spontaneous>
[63]     0.1    0.01    0.00                 TyMath_CmpFlonum [63]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[64]     0.0    0.00    0.00       1         TyObj_Init [64]
                0.00    0.00       2/6           TyFcn_NewTypedVector [55]
                0.00    0.00       9/152         Interp_DefinePrimative [65]
                0.00    0.00       2/3           Interp_DefineVar [86]
                0.00    0.00       6/1576        TyFcn_VectorSet [85]
                0.00    0.00       3/27          SAGC_AddRoot [132]
-----------------------------------------------
                0.00    0.00       1/152         main [1]
                0.00    0.00       9/152         TyObj_Init [64]
                0.00    0.00      23/152         TyMath_Init [58]
                0.00    0.00     119/152         Builtin_Init [57]
[65]     0.0    0.00    0.00     152         Interp_DefinePrimative [65]
                0.00    0.00     152/528         TyFcn_Symbol [52]
                0.00    0.00     304/1028767     TyFcn_ListLength [32]
                0.00    0.00     608/10286663     TyFcn_Cons [14]
                0.00    0.00     152/152         TyFcn_Function [129]
                0.00    0.00     152/184         SAGC_BindNameAddr [128]
-----------------------------------------------
                                   6             invoke_func <cycle 2> [9]
[66]     0.0    0.00    0.00       6         HpiSpecial_Define <cycle 2> [66]
                0.00    0.00       6/6           HpiComp_Lookup [68]
                0.00    0.00      14/528         TyFcn_Symbol [52]
                0.00    0.00      70/10286663     TyFcn_Cons [14]
                0.00    0.00       6/11          HpiComp_PushEnv [97]
                0.00    0.00       6/11          HpiComp_PopEnv [136]
                                   6             HpiComp_Compile <cycle 2> [56]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[67]     0.0    0.00    0.00       1         Interp_Init [67]
                0.00    0.00       1/6           TyFcn_NewTypedVector [55]
                0.00    0.00       6/10286663     TyFcn_Cons [14]
                0.00    0.00       2/1542737     TyMath_FromDouble [31]
                0.00    0.00       9/27          SAGC_AddRoot [132]
                0.00    0.00       2/2           SAGC_AddNamedRoot [144]
-----------------------------------------------
                0.00    0.00       6/6           HpiSpecial_Define <cycle 2> [66]
[68]     0.0    0.00    0.00       6         HpiComp_Lookup [68]
                0.00    0.00       6/38          Namespace3_Trace [53]
-----------------------------------------------
                0.00    0.00       1/1           invoke_func <cycle 2> [9]
[69]     0.0    0.00    0.00       1         HpiSpecial_Quasiquote [69]
                0.00    0.00       1/1           HpiSpecial_QQ_Inner [70]
                0.00    0.00       2/528         TyFcn_Symbol [52]
                0.00    0.00       5/10286663     TyFcn_Cons [14]
-----------------------------------------------
                                   8             HpiSpecial_QQ_Inner [70]
                0.00    0.00       1/1           HpiSpecial_Quasiquote [69]
[70]     0.0    0.00    0.00       1+8       HpiSpecial_QQ_Inner [70]
                0.00    0.00      80/528         TyFcn_Symbol [52]
                0.00    0.00     160/10286663     TyFcn_Cons [14]
                0.00    0.00       8/19          TyFcn_ListCopyRec [92]
                                   8             HpiSpecial_QQ_Inner [70]
-----------------------------------------------
[71]     0.0    0.00    0.00      15+1021    <cycle 1 as a whole> [71]
                0.00    0.00     133+3           ScmParse_Item <cycle 1> [72]
                0.00    0.00      49             ScmParse_List <cycle 1> [91]
                0.00    0.00     498+164         ScmParse_EatWhite <cycle 1> [122]
-----------------------------------------------
                                   3             ScmParse_Item <cycle 1> [72]
                                   2             ScmParse_EatWhite <cycle 1> [122]
                                 122             ScmParse_List <cycle 1> [91]
                0.00    0.00       9/15          ScmParse_Line [76]
[72]     0.0    0.00    0.00     133+3       ScmParse_Item <cycle 1> [72]
                0.00    0.00      71/71          ScmParse_Symbol [73]
                0.00    0.00       3/528         TyFcn_Symbol [52]
                0.00    0.00       8/1542737     TyMath_FromDouble [31]
                0.00    0.00       6/10286663     TyFcn_Cons [14]
                0.00    0.00       8/8           ScmParse_Float [140]
                0.00    0.00       5/6           TyFcn_String [141]
                                 136             ScmParse_EatWhite <cycle 1> [122]
                                 136             ScmParse_Token <cycle 1> [125]
                                  49             ScmParse_List <cycle 1> [91]
                                   3             ScmParse_Item <cycle 1> [72]
-----------------------------------------------
                0.00    0.00      71/71          ScmParse_Item <cycle 1> [72]
[73]     0.0    0.00    0.00      71         ScmParse_Symbol [73]
                0.00    0.00      71/528         TyFcn_Symbol [52]
-----------------------------------------------
                                  33             HpiComp_Compile <cycle 2> [56]
[74]     0.0    0.00    0.00      33         HpiComp_CompileExpr <cycle 2> [74]
                0.00    0.00      65/528         TyFcn_Symbol [52]
                0.00    0.00      33/256         Namespace3_Lookup [82]
                0.00    0.00     202/10286663     TyFcn_Cons [14]
                0.00    0.00      71/6685068     TyFcn_VectorIs [30]
                0.00    0.00      30/5142379     TyFcn_Car [33]
                0.00    0.00      19/10287402     TyFcn_Cdr [23]
                0.00    0.00      33/145         ELEM_OBJTYPEPi [130]
                                  49             HpiComp_Compile <cycle 2> [56]
                                  14             TyMisc_EvalSpecial <cycle 2> [10]
-----------------------------------------------
                                   1             invoke_func <cycle 2> [9]
[75]     0.0    0.00    0.00       1         Interp_Load <cycle 2> [75]
                0.00    0.00       6/15          ScmParse_EatWhite <cycle 1> [122]
                0.00    0.00       6/9           ScmParse_Line [76]
                0.00    0.00       1/6           TyFcn_UnString [113]
                0.00    0.00       1/5144598     sa_malloc [120]
                0.00    0.00       1/1           sa_loadfile [151]
                0.00    0.00       1/21          sa_free [133]
                                   6             Interp_EvalTop <cycle 2> [94]
-----------------------------------------------
                0.00    0.00       3/9           Interp_EvalStringTop [2]
                0.00    0.00       6/9           Interp_Load <cycle 2> [75]
[76]     0.0    0.00    0.00       9         ScmParse_Line [76]
                0.00    0.00       9/15          ScmParse_Item <cycle 1> [72]
-----------------------------------------------
                0.00    0.00      32/32          HpiComp_Init [45]
[77]     0.0    0.00    0.00      32         HpiComp_DefineSpecial [77]
                0.00    0.00      32/528         TyFcn_Symbol [52]
                0.00    0.00     128/10286663     TyFcn_Cons [14]
                0.00    0.00      32/32          TyFcn_Special [131]
                0.00    0.00      32/184         SAGC_BindNameAddr [128]
-----------------------------------------------
                0.00    0.00      28/28          HpiInterp_Init [79]
[78]     0.0    0.00    0.00      28         HpiInterp_DefineOpcode [78]
                0.00    0.00      28/528         TyFcn_Symbol [52]
                0.00    0.00      56/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[79]     0.0    0.00    0.00       1         HpiInterp_Init [79]
                0.00    0.00      28/28          HpiInterp_DefineOpcode [78]
                0.00    0.00       3/27          SAGC_AddRoot [132]
-----------------------------------------------
                0.00    0.00     552/6011        Namespace2_Trace [89]
                0.00    0.00    5459/6011        Namespace2_Lookup [81]
[80]     0.0    0.00    0.00    6011         TyFcn_EqualP [80]
                0.00    0.00   11536/29327282     ELEM_OBJTYPEPi [17]
-----------------------------------------------
                                  65             Namespace2_Lookup [81]
                0.00    0.00     256/256         Namespace3_Lookup [82]
[81]     0.0    0.00    0.00     256+65      Namespace2_Lookup [81]
                0.00    0.00    5459/6011        TyFcn_EqualP [80]
                0.00    0.00     321/11313515     ELEM_OBJTYPEPi [39]
                                  65             Namespace2_Lookup [81]
-----------------------------------------------
                0.00    0.00      32/256         HpiComp_Compile <cycle 2> [56]
                0.00    0.00      33/256         HpiComp_CompileExpr <cycle 2> [74]
                0.00    0.00     191/256         HpiInterp_RunStep <cycle 2> [4]
[82]     0.0    0.00    0.00     256         Namespace3_Lookup [82]
                0.00    0.00     256/256         Namespace2_Lookup [81]
-----------------------------------------------
                                   2             invoke_func <cycle 2> [9]
[83]     0.0    0.00    0.00       2         HpiSpecial_Let <cycle 2> [83]
                0.00    0.00       6/528         TyFcn_Symbol [52]
                0.00    0.00      22/10286663     TyFcn_Cons [14]
                0.00    0.00       2/1542738     TyFcn_NReverse [22]
                0.00    0.00       2/19          TyFcn_ListCopyRec [92]
                0.00    0.00       2/11          HpiComp_PushEnv [97]
                0.00    0.00       2/145         ELEM_OBJTYPEPi [130]
                0.00    0.00       2/11          HpiComp_PopEnv [136]
                                   2             HpiSpecial_Begin <cycle 2> [103]
                                   2             HpiComp_Compile <cycle 2> [56]
-----------------------------------------------
                                   3             invoke_func <cycle 2> [9]
[84]     0.0    0.00    0.00       3         HpiSpecial_Lambda <cycle 2> [84]
                0.00    0.00       6/528         TyFcn_Symbol [52]
                0.00    0.00      27/10286663     TyFcn_Cons [14]
                0.00    0.00       3/11          HpiComp_PushEnv [97]
                0.00    0.00       3/11          HpiComp_PopEnv [136]
                                   3             HpiSpecial_Begin <cycle 2> [103]
-----------------------------------------------
                0.00    0.00       6/1576        TyObj_Init [64]
                0.00    0.00      18/1576        HpiOp_Close [54]
                0.00    0.00     528/1576        TyFcn_Symbol [52]
                0.00    0.00    1024/1576        TyFcn_Init [46]
[85]     0.0    0.00    0.00    1576         TyFcn_VectorSet [85]
                0.00    0.00    1576/5144396     TyFcn_VectorLength [29]
                0.00    0.00    4728/12347333     ELEM_TOFIXNUMi [35]
                0.00    0.00    1576/29327282     ELEM_OBJTYPEPi [17]
-----------------------------------------------
                0.00    0.00       1/3           Builtin_Init [57]
                0.00    0.00       2/3           TyObj_Init [64]
[86]     0.0    0.00    0.00       3         Interp_DefineVar [86]
                0.00    0.00       3/528         TyFcn_Symbol [52]
                0.00    0.00       6/1028767     TyFcn_ListLength [32]
                0.00    0.00      12/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       1/1           TyFcn_Init [46]
[87]     0.0    0.00    0.00       1         TyPrint_Init [87]
                0.00    0.00       3/528         TyFcn_Symbol [52]
                0.00    0.00       3/10286663     TyFcn_Cons [14]
                0.00    0.00       1/27          SAGC_AddRoot [132]
-----------------------------------------------
                                   2             invoke_func <cycle 2> [9]
[88]     0.0    0.00    0.00       2         HpiSpecial_If <cycle 2> [88]
                0.00    0.00       2/528         TyFcn_Symbol [52]
                0.00    0.00       8/10286663     TyFcn_Cons [14]
                                   6             HpiComp_Compile <cycle 2> [56]
-----------------------------------------------
                                  92             Namespace2_Trace [89]
                0.00    0.00      38/38          Namespace3_Trace [53]
[89]     0.0    0.00    0.00      38+92      Namespace2_Trace [89]
                0.00    0.00     552/6011        TyFcn_EqualP [80]
                0.00    0.00      76/10286663     TyFcn_Cons [14]
                0.00    0.00     130/11313515     ELEM_OBJTYPEPi [39]
                                  92             Namespace2_Trace [89]
-----------------------------------------------
                0.00    0.00     528/528         TyFcn_Symbol [52]
[90]     0.0    0.00    0.00     528         TyFcn_SymbolList [90]
                0.00    0.00     227/10286663     TyFcn_Cons [14]
                0.00    0.00     348/29327282     ELEM_OBJTYPEPi [17]
                0.00    0.00      12/3085551     TyFcn_SetCdr [40]
                0.00    0.00     227/227         TyFcn_Symbol2 [126]
-----------------------------------------------
                                  49             ScmParse_Item <cycle 1> [72]
[91]     0.0    0.00    0.00      49         ScmParse_List <cycle 1> [91]
                0.00    0.00      49/1542738     TyFcn_NReverse [22]
                0.00    0.00     121/10286663     TyFcn_Cons [14]
                0.00    0.00       1/1           TyFcn_NAppend [114]
                                 220             ScmParse_Token <cycle 1> [125]
                                 122             ScmParse_Item <cycle 1> [72]
-----------------------------------------------
                                  19             TyFcn_ListCopyRec [92]
                0.00    0.00       2/19          HpiSpecial_Let <cycle 2> [83]
                0.00    0.00       8/19          HpiSpecial_QQ_Inner [70]
                0.00    0.00       9/19          Interp_EvalTop <cycle 2> [94]
[92]     0.0    0.00    0.00      19+19      TyFcn_ListCopyRec [92]
                0.00    0.00      38/10286663     TyFcn_Cons [14]
                0.00    0.00      38/3085551     TyFcn_SetCdr [40]
                                  19             TyFcn_ListCopyRec [92]
-----------------------------------------------
                0.00    0.00       1/1           invoke_func <cycle 2> [9]
[93]     0.0    0.00    0.00       1         Builtin_Print [93]
                0.00    0.00       7/7           TyPrint_PrintFlags [98]
                0.00    0.00       7/1542737     TyMath_FromDouble [31]
-----------------------------------------------
                                   6             Interp_Load <cycle 2> [75]
                1.85    5.83       3/3           Interp_EvalStringTop [2]
[94]     0.0    0.00    0.00       9         Interp_EvalTop <cycle 2> [94]
                0.00    0.00       9/19          TyFcn_ListCopyRec [92]
                                   9             HpiComp_Compile <cycle 2> [56]
                                   9             HpiInterp_RunCtx <cycle 2> [138]
-----------------------------------------------
                0.00    0.00       6/6           HpiInterp_RunStep <cycle 2> [4]
[95]     0.0    0.00    0.00       6         HpiOp_Bind [95]
                0.00    0.00       6/6           Namespace3_Bind [96]
-----------------------------------------------
                0.00    0.00       6/6           HpiOp_Bind [95]
[96]     0.0    0.00    0.00       6         Namespace3_Bind [96]
                0.00    0.00      24/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       2/11          HpiSpecial_Let <cycle 2> [83]
                0.00    0.00       3/11          HpiSpecial_Lambda <cycle 2> [84]
                0.00    0.00       6/11          HpiSpecial_Define <cycle 2> [66]
[97]     0.0    0.00    0.00      11         HpiComp_PushEnv [97]
                0.00    0.00      22/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       7/7           Builtin_Print [93]
[98]     0.0    0.00    0.00       7         TyPrint_PrintFlags [98]
                0.00    0.00       7/6170749     TyMath_ToDouble [15]
                0.00    0.00       7/10          TyPrint_Elem <cycle 3> [137]
                0.00    0.00      14/5144598     sa_malloc [120]
                0.00    0.00      14/21          sa_free [133]
                0.00    0.00       7/12          sa_print [135]
-----------------------------------------------
[99]     0.0    0.00    0.00      10+10      <cycle 3 as a whole> [99]
                0.00    0.00       7             TyPrint_Object <cycle 3> [100]
                0.00    0.00       1             TyPrint_VecType <cycle 3> [105]
                0.00    0.00      11             TyPrint_Elem <cycle 3> [137]
-----------------------------------------------
                                   7             TyPrint_Elem <cycle 3> [137]
[100]    0.0    0.00    0.00       7         TyPrint_Object <cycle 3> [100]
                0.00    0.00       7/6170756     TyFcn_WidenumIs [27]
                0.00    0.00       5/6           TyFcn_UnString [113]
                0.00    0.00       1/6170749     TyMath_ToDouble [15]
                0.00    0.00       5/13          sa_prints [134]
                                   1             TyPrint_VecType <cycle 3> [105]
-----------------------------------------------
                0.00    0.00       6/6           HpiInterp_RunStep <cycle 2> [4]
[101]    0.0    0.00    0.00       6         HpiOp_Assign [101]
                0.00    0.00       6/6           Namespace3_AssignTrace [107]
                0.00    0.00       6/12855744     ELEM_OBJTYPEPi [28]
-----------------------------------------------
                0.00    0.00       1/33          TyFcn_Init [46]
                0.00    0.00      32/33          HpiCmd_NewFrame [19]
[102]    0.0    0.00    0.00      33         TyFcn_NewVector [102]
                0.00    0.00      33/12347333     ELEM_TOFIXNUMi [35]
                0.00    0.00      33/460         sa_alloc [123]
-----------------------------------------------
                                   2             HpiSpecial_Let <cycle 2> [83]
                                   3             HpiSpecial_Lambda <cycle 2> [84]
[103]    0.0    0.00    0.00       5         HpiSpecial_Begin <cycle 2> [103]
                0.00    0.00       5/5           TyFcn_Reverse [104]
                                   5             HpiComp_Compile <cycle 2> [56]
-----------------------------------------------
                0.00    0.00       5/5           HpiSpecial_Begin <cycle 2> [103]
[104]    0.0    0.00    0.00       5         TyFcn_Reverse [104]
                0.00    0.00       5/10286663     TyFcn_Cons [14]
-----------------------------------------------
                                   1             TyPrint_Object <cycle 3> [100]
[105]    0.0    0.00    0.00       1         TyPrint_VecType <cycle 3> [105]
                0.00    0.00       2/5142820     TyFcn_VectorRef [12]
                0.00    0.00       2/13          sa_prints [134]
                                   1             TyPrint_List <cycle 3> [149]
-----------------------------------------------
                                   6             Namespace2_AssignTrace [106]
                0.00    0.00       6/6           Namespace3_AssignTrace [107]
[106]    0.0    0.00    0.00       6+6       Namespace2_AssignTrace [106]
                0.00    0.00      12/11313064     ELEM_TOFIXNUMi [34]
                0.00    0.00      12/11313515     ELEM_OBJTYPEPi [39]
                0.00    0.00       6/197         TyFcn_SetCar [127]
                                   6             Namespace2_AssignTrace [106]
-----------------------------------------------
                0.00    0.00       6/6           HpiOp_Assign [101]
[107]    0.0    0.00    0.00       6         Namespace3_AssignTrace [107]
                0.00    0.00       6/6           Namespace2_AssignTrace [106]
-----------------------------------------------
                0.00    0.00       2/2           HpiInterp_RunStep <cycle 2> [4]
[108]    0.0    0.00    0.00       2         HpiOp_BindArgs [108]
                0.00    0.00       2/2           Namespace3_BindArgs [109]
-----------------------------------------------
                0.00    0.00       2/2           HpiOp_BindArgs [108]
[109]    0.0    0.00    0.00       2         Namespace3_BindArgs [109]
                0.00    0.00       4/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       2/2           invoke_func <cycle 2> [9]
[110]    0.0    0.00    0.00       2         Builtin_Time [110]
                0.00    0.00       2/1542737     TyMath_FromDouble [31]
                0.00    0.00       2/2           Sys_TimeMS [145]
-----------------------------------------------
                0.00    0.00       3/3           main [1]
[111]    0.0    0.00    0.00       3         TyFcn_DumpElem [111]
                0.00    0.00       3/3           TyPrint_PrintDefaults [112]
-----------------------------------------------
                0.00    0.00       3/3           TyFcn_DumpElem [111]
[112]    0.0    0.00    0.00       3         TyPrint_PrintDefaults [112]
                0.00    0.00       3/10          TyPrint_Elem <cycle 3> [137]
                0.00    0.00       6/5144598     sa_malloc [120]
                0.00    0.00       6/21          sa_free [133]
                0.00    0.00       3/12          sa_print [135]
-----------------------------------------------
                0.00    0.00       1/6           Interp_Load <cycle 2> [75]
                0.00    0.00       5/6           TyPrint_Object <cycle 3> [100]
[113]    0.0    0.00    0.00       6         TyFcn_UnString [113]
                0.00    0.00       7/29327282     ELEM_OBJTYPEPi [17]
                0.00    0.00       6/6           sa_ralloc [142]
-----------------------------------------------
                0.00    0.00       1/1           ScmParse_List <cycle 1> [91]
[114]    0.0    0.00    0.00       1         TyFcn_NAppend [114]
                0.00    0.00       1/3085551     TyFcn_SetCdr [40]
                0.00    0.00       1/10287402     TyFcn_Cdr [23]
-----------------------------------------------
                                   1             Builtin_Eval <cycle 2> [147]
[115]    0.0    0.00    0.00       1         HpiInterp_RunCtxSafe <cycle 2> [115]
                0.00    0.00       1/1           TyFcn_CopyVector [116]
                                   1             HpiInterp_RunLoop <cycle 2> [24]
-----------------------------------------------
                0.00    0.00       1/1           HpiInterp_RunCtxSafe <cycle 2> [115]
[116]    0.0    0.00    0.00       1         TyFcn_CopyVector [116]
                0.00    0.00       1/29327282     ELEM_OBJTYPEPi [17]
                0.00    0.00       1/460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00       1/5144598     Interp_Load <cycle 2> [75]
                0.00    0.00       1/5144598     sa_loadfile [151]
                0.00    0.00       6/5144598     TyPrint_PrintDefaults [112]
                0.00    0.00      14/5144598     TyPrint_PrintFlags [98]
                0.00    0.00 5144576/5144598     sa_cons [47]
[120]    0.0    0.00    0.00 5144598         sa_malloc [120]
-----------------------------------------------
                0.00    0.00     888/888         ScmParse_Token <cycle 1> [125]
[121]    0.0    0.00    0.00     888         ScmParse_SpecialP [121]
-----------------------------------------------
                                 164             ScmParse_EatWhite <cycle 1> [122]
                                 136             ScmParse_Item <cycle 1> [72]
                                 356             ScmParse_Token <cycle 1> [125]
                0.00    0.00       6/15          Interp_Load <cycle 2> [75]
[122]    0.0    0.00    0.00     498+164     ScmParse_EatWhite <cycle 1> [122]
                                   2             ScmParse_Item <cycle 1> [72]
                                 164             ScmParse_EatWhite <cycle 1> [122]
-----------------------------------------------
                0.00    0.00       1/460         TyFcn_CopyVector [116]
                0.00    0.00       3/460         TyMath_FromDouble [31]
                0.00    0.00       6/460         TyFcn_NewTypedVector [55]
                0.00    0.00       6/460         TyFcn_String [141]
                0.00    0.00      32/460         TyFcn_Special [131]
                0.00    0.00      33/460         TyFcn_NewVector [102]
                0.00    0.00     152/460         TyFcn_Function [129]
                0.00    0.00     227/460         TyFcn_Symbol2 [126]
[123]    0.0    0.00    0.00     460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00     365/365         HpiInterp_RunLoop <cycle 2> [24]
[124]    0.0    0.00    0.00     365         Sys_TimeDUS [124]
-----------------------------------------------
                                 136             ScmParse_Item <cycle 1> [72]
                                 220             ScmParse_List <cycle 1> [91]
[125]    0.0    0.00    0.00     356         ScmParse_Token <cycle 1> [125]
                0.00    0.00     888/888         ScmParse_SpecialP [121]
                                 356             ScmParse_EatWhite <cycle 1> [122]
-----------------------------------------------
                0.00    0.00     227/227         TyFcn_SymbolList [90]
[126]    0.0    0.00    0.00     227         TyFcn_Symbol2 [126]
                0.00    0.00     227/460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00       6/197         Namespace2_AssignTrace [106]
                0.00    0.00     191/197         HpiInterp_RunStep <cycle 2> [4]
[127]    0.0    0.00    0.00     197         TyFcn_SetCar [127]
-----------------------------------------------
                0.00    0.00      32/184         HpiComp_DefineSpecial [77]
                0.00    0.00     152/184         Interp_DefinePrimative [65]
